%YAML:1.0
---
opencv_ml_rtrees:
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:2, quality:2.0824365234375000e+02,
                      le:1.0912179946899414e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.9071577148437500e+03,
                      le:-5.0310122966766357e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.2584309082031250e+03,
                      le:1.0838882625102997e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.4489842224121094e+02,
                      le:-7.1950459480285645e-01 }
            -
               depth: 4
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:3, quality:6.3253890991210938e+01,
                      le:1.7865842580795288e+00 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.1731201171875000e+02,
                      le:-1.2955614924430847e-01 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.2036640625000000e+03,
                      le:-1.0871574878692627e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:6.4656585693359375e+01,
                      le:1.2052291631698608e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.2116547851562500e+03,
                      le:3.3499464392662048e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:7.9022894287109375e+02,
                      le:1.0612094402313232e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:7.1979907226562500e+02,
                      le:3.0919152498245239e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:2.1277536010742188e+02,
                      le:-8.1920975446701050e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:5.5977545166015625e+02,
                      le:-3.6073434352874756e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:9.5999305725097656e+01,
                      le:1.3590950965881348e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:5.0895973205566406e+01,
                      le:-2.3782962560653687e-01 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:6.2970874786376953e+01,
                      le:3.6533236503601074e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.2308935546875000e+03,
                      le:-1.7636588215827942e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.5359262695312500e+03,
                      le:-1.6380382776260376e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:2.3904627990722656e+02,
                      le:-1.4472792148590088e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:5.5696968078613281e+01,
                      le:-2.5854916572570801e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:9.2500000000000000e+00,
                      le:-1.9479548931121826e+00 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:5.5146575927734375e+01,
                      le:-2.0457868576049805e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:2.0933105468750000e+02,
                      le:-7.4183338880538940e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.0163716125488281e+02,
                      le:-3.3278613090515137e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.1556756591796875e+02,
                      le:-3.2839307785034180e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.3405218505859375e+03,
                      le:-3.9804324507713318e-01 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:2, quality:1.5932398986816406e+02,
                      le:-8.0240130424499512e-01 }
            -
               depth: 4
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:2, quality:2.3466667175292969e+01,
                      le:-1.1107879877090454e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:3, quality:1.6608326721191406e+02,
                      le:-5.9948551654815674e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.2335550537109375e+03,
                      le:-1.8528032302856445e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.4510809326171875e+02,
                      le:2.3742468655109406e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:4.2750585937500000e+02,
                      le:-9.2149138450622559e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.9495136718750000e+03,
                      le:-5.2326703071594238e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.1568627929687500e+03,
                      le:1.6461430490016937e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.5836128234863281e+02,
                      le:-2.0538920164108276e-01 }
            -
               depth: 4
               value: 2.
               norm_class_idx: 2
               splits:
                  - { var:3, quality:5.3167766571044922e+01,
                      le:1.8068370819091797e+00 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.3896591186523438e+02,
                      le:1.5714938640594482e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.0934626464843750e+03,
                      le:-1.0275325775146484e+00 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:1, quality:1.0020681762695312e+02,
                      le:8.1595563888549805e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.0230844726562500e+03,
                      le:7.1446394920349121e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:9.2046057128906250e+02,
                      le:1.1698160171508789e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:8.6772100830078125e+02,
                      le:3.3187273144721985e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:1, quality:2.6811346435546875e+02,
                      le:-2.8290539979934692e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:6.5790252685546875e+02,
                      le:2.9667818918824196e-02 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:7.7580459594726562e+01,
                      le:1.8443953990936279e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:6.4299049377441406e+01,
                      le:-6.1066323518753052e-01 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:2.1181818008422852e+01,
                      le:-4.0064164996147156e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:4.3975566406250000e+03,
                      le:-5.1894593238830566e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.2273388671875000e+03,
                      le:1.6612207889556885e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.2357272949218750e+03,
                      le:3.4919562935829163e-01 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:1.1023198699951172e+02,
                      le:-9.1897284984588623e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:4.9969696044921875e+01,
                      le:-1.7320422828197479e-01 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:3, quality:7.4176765441894531e+01,
                      le:5.7370686531066895e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.2146601562500000e+03,
                      le:-5.9959030151367188e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:4.7868572235107422e+01,
                      le:-9.9584555625915527e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.2120637207031250e+03,
                      le:1.2109292298555374e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:1.2335346221923828e+02,
                      le:6.1110323667526245e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:7.7665969848632812e+01,
                      le:3.2372370362281799e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:5.2359783172607422e+01,
                      le:1.9448812007904053e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:3.4505805969238281e+01,
                      le:4.5243895053863525e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:2, quality:5.3465152740478516e+01,
                      le:-1.1984643936157227e+00 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:3, quality:1.9600000381469727e+01,
                      le:1.7586755752563477e+00 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:1, quality:4.7274726867675781e+01,
                      le:1.1013071537017822e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.3185512695312500e+03,
                      le:1.0612094402313232e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.2845498046875000e+03,
                      le:-8.8897848129272461e-01 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:7.0638751220703125e+02,
                      le:-2.5656418800354004e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:6.3322128295898438e+01,
                      le:3.2791268825531006e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.7330364990234375e+02,
                      le:-1.4116640090942383e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.6561771240234375e+03,
                      le:1.0766269266605377e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.1930485839843750e+03,
                      le:3.7535876035690308e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:1, quality:4.9590704345703125e+02,
                      le:1.5314102172851562e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:7.9364242553710938e+01,
                      le:1.3590950965881348e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:3.8560974121093750e+01,
                      le:1.3525636196136475e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:3.7773109436035156e+01,
                      le:1.3410818576812744e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 2.
               norm_class_idx: 2
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:4.9092857360839844e+01,
                      le:-5.7719886302947998e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:2.1506896972656250e+01,
                      le:-2.2770571708679199e-01 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:3.7599998474121094e+01,
                      le:1.5324046611785889e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:4.2353793945312500e+03,
                      le:5.8979034423828125e-01 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.6371298828125000e+03,
                      le:1.6803510189056396e+00 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.5949047851562500e+03,
                      le:-1.7687540054321289e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.6888177490234375e+02,
                      le:-1.5076875686645508e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:6.7429443359375000e+01,
                      le:-3.9537136554718018e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.2183892822265625e+02,
                      le:-3.3962507247924805e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.5018828125000000e+03,
                      le:-5.1033854484558105e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.1849853515625000e+02,
                      le:3.1578952074050903e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.9562276611328125e+03,
                      le:-1.1653969436883926e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:1.0396997833251953e+02,
                      le:-7.9406416416168213e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:4.4189163208007812e+01,
                      le:-1.0554106235504150e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:2.6333333969116211e+01,
                      le:2.2145814895629883e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:2.4515151977539062e+01,
                      le:-3.4449300169944763e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:7.0887847900390625e+01,
                      le:2.2785197943449020e-02 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:7.1556022644042969e+01,
                      le:-2.5956487655639648e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.8546691894531250e+03,
                      le:-5.7877969741821289e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.6324464111328125e+03,
                      le:-5.1747071743011475e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:3.8622222900390625e+01,
                      le:-6.0904324054718018e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:3.5403224945068359e+01,
                      le:-1.1637395620346069e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.6406369628906250e+03,
                      le:2.8110259771347046e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:3.7976291656494141e+01,
                      le:-2.1082155406475067e-02 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:1.6509523925781250e+03,
                      le:-1.0208933353424072e+00 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:3.2000476074218750e+02,
                      le:-8.9239752292633057e-01 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:5.0549999237060547e+01,
                      le:-2.2244622707366943e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:2.3053764343261719e+01,
                      le:7.1167159080505371e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:2, quality:2.9040325927734375e+02,
                      le:-3.9842152595520020e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:1.3133888244628906e+02,
                      le:3.4293943643569946e-01 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:3, quality:1.8165994262695312e+02,
                      le:-1.3241307735443115e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
      -
         nodes:
            -
               depth: 0
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:4.1965581054687500e+03,
                      le:3.5544946789741516e-02 }
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.8262685546875000e+03,
                      le:-1.7944576740264893e+00 }
            -
               depth: 2
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.7409674072265625e+02,
                      le:-2.4725208282470703e+00 }
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:6.3631851196289062e+01,
                      le:2.5068867206573486e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:5.7819965362548828e+01,
                      le:-2.6531515121459961e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.0166666984558105e+01,
                      le:-5.9364759922027588e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:1.3342292785644531e+02,
                      le:3.7927067279815674e-01 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:6.4557380676269531e+01,
                      le:-2.4372248649597168e+00 }
            -
               depth: 5
               value: 2.
               norm_class_idx: 2
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:2, quality:8.5122123718261719e+01,
                      le:3.5018086433410645e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.6894360351562500e+03,
                      le:-7.4709552526473999e-01 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:7.0436700439453125e+02,
                      le:-1.2864232063293457e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:2, quality:1.2768382263183594e+02,
                      le:-8.9454002678394318e-02 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:1, quality:6.4488690185546875e+02,
                      le:-2.9425787925720215e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.0172208862304688e+03,
                      le:1.8602122366428375e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:6.9821411132812500e+02,
                      le:7.6797866821289062e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:2, quality:3.5508663940429688e+02,
                      le:-6.6899043321609497e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.6503220214843750e+03,
                      le:-5.0175213813781738e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:2.1336821289062500e+03,
                      le:1.5488557815551758e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.0579916992187500e+03,
                      le:3.4919562935829163e-01 }
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:5.9782314300537109e+01,
                      le:-2.2173309326171875e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:2.0360894775390625e+03,
                      le:-9.7120690345764160e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.4172064208984375e+02,
                      le:2.4389128684997559e+00 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.3562138366699219e+02,
                      le:1.3906291127204895e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:1, quality:4.0566665649414062e+01,
                      le:1.2014050483703613e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:6.6332598876953125e+02,
                      le:1.0609855651855469e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:2, quality:5.8218743896484375e+02,
                      le:-2.4120721220970154e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
